size,number fraction
$\mu m$,-
0.5002188672374284,0.0058265830206201095
1.500656601712285,0.005788000334845632
2.501094336187142,0.005749417649071153
3.5015320706619986,0.005710834963296675
4.501969805136856,0.005672293874005258
5.502407539611712,0.00563433126802543
6.502845274086569,0.005596905548874129
7.503283008561425,0.005559479829722829
8.503720743036283,0.005522054110571528
9.50415847751114,0.005484672946257676
10.504596211985994,0.005447861103237856
11.505033946460852,0.0054115740266746145
12.50547168093571,0.005375286950111373
13.505909415410567,0.005338999873548132
14.506347149885421,0.0053027224033120905
15.506784884360279,0.005267010202323165
16.507222618835137,0.005231853664254156
17.507660353309994,0.005196697126185147
18.50809808778485,0.005161540588116137
19.508535822259706,0.005126384050047128
20.508973556734563,0.005091723858158465
21.509411291209418,0.0050576239319715085
22.509849025684275,0.005023587925305914
23.510286760159133,0.004989551918640322
24.51072449463399,0.004955515911974727
25.511162229108848,0.004921858598923837
26.511599963583706,0.004888756065526611
27.51203769805856,0.004855829618168346
28.512475432533417,0.004822903170810082
29.51291316700827,0.004789976723451818
30.51335090148313,0.0047572725047796225
31.513788635957987,0.004725117770226357
32.514226370432844,0.004693290291105955
33.5146641049077,0.0046614628119855525
34.51510183938256,0.004629635332865151
35.51553957385742,0.004597834241154319
36.51597730833227,0.004566576980717815
37.516415042807125,0.0045358371641460666
38.51685277728198,0.004505097347574318
39.51729051175684,0.00447435753100257
40.5177282462317,0.004443617714430821
41.518165980706556,0.00441320724769292
42.51860371518141,0.004383335188731369
43.51904144965627,0.004353672187712327
44.51947918413112,0.004324009186693284
45.51991691860598,0.004294346185674241
46.52035465308084,0.004264731433045406
47.520792387555694,0.004235649699953472
48.52123012203055,0.004207052738008233
49.52166785650541,0.0041784557760629944
50.52210559098027,0.004149858814117756
51.522543325455125,0.004121261852172517
52.522981059929975,0.004092918964243742
53.52341879440483,0.004065104197340538
54.52385652887969,0.004037563477446445
55.52429426335455,0.004010022757552352
56.524731997829406,0.003982482037658258
57.52516973230426,0.003954941317764165
58.52560746677912,0.003927808983283073
59.52604520125398,0.003901200808479177
60.52648293572883,0.0038747084079394783
61.52692067020369,0.00384821600739978
62.527358404678544,0.0038217236068600812
63.5277961391534,0.0037952312063203823
64.52823387362827,0.00376925108143066
65.52867160810311,0.0037437938130739333
66.52910934257798,0.0037183471256002276
67.52954707705283,0.003692900438126521
68.5299848115277,0.0036674537506528157
69.53042254600254,0.0036420478370165024
70.53086028047741,0.003617168718173552
71.53129801495226,0.0035927756202865733
72.53173574942711,0.0035683825223995947
73.53217348390197,0.0035439894245126156
74.53261121837681,0.0035195963266256365
75.53304895285169,0.003495238584365699
76.53348668732653,0.0034714223521462133
77.5339244218014,0.0034481122743401393
78.53436215627625,0.0034248021965340657
79.53479989075112,0.0034014921187279913
80.53523762522596,0.0033781820409219173
81.53567535970083,0.0033548719631158433
82.53611309417568,0.003332100802319709
83.53655082865055,0.0033099061535347557
84.53698856312539,0.003287749099751045
85.53742629760026,0.003265592045967334
86.5378640320751,0.0032434349921836234
87.53830176654996,0.0032212779383999127
88.53873950102482,0.0031995568422965148
89.53917723549966,0.0031784827927462296
90.53961496997454,0.0031576198320687463
91.54005270444938,0.003136756871391262
92.54049043892425,0.003115893910713778
93.5409281733991,0.0030950309500362943
94.54136590787397,0.003074372046408947
95.54180364234881,0.003054487675509137
96.54224137682368,0.003035173780286727
97.54267911129853,0.0030158598850643166
98.5431168457734,0.002996545989841906
99.54355458024824,0.002977232094619495
100.54399231472311,0.002957918199397085
101.54443004919796,0.0029392647181914217
102.54486778367283,0.002921593471695763
103.54530551814767,0.0029042440458933623
104.54574325262253,0.0028868946200909617
105.54618098709739,0.002869545194288562
106.54661872157223,0.002852195768486162
107.5470564560471,0.0028348463426837614
108.54749419052195,0.0028185768035021885
109.54793192499682,0.00280358557406317
110.54836965947166,0.0027887927677458786
111.54880739394653,0.002773999961428587
112.54924512842138,0.0027592071551112963
113.54968286289625,0.002744414348794005
114.55012059737109,0.002729621542476714
115.55055833184596,0.002715928665129128
116.5509960663208,0.0027038528901923275
117.55143380079568,0.002692294288696607
118.55187153527052,0.002680735687200888
119.55230926974538,0.002669177085705168
120.55274700422024,0.0026576184842094473
121.55318473869508,0.002646059882713728
122.55362247316995,0.0026345012812180077
123.5540602076448,0.0026247776390604704
124.55449794211967,0.002616894519937896
125.55493567659451,0.0026090169645121004
126.55537341106938,0.0026011394090863058
127.55581114554423,0.0025932618536605107
128.5562488800191,0.0025853842982347156
129.55668661449394,0.0025775067428089205
130.55712434896878,0.002569629187383125
131.55756208344366,0.002562533813532667
132.55799981791853,0.002557101396772711
133.55843755239337,0.0025525497555279196
134.55887528686821,0.0025479981142831278
135.5593130213431,0.002543446473038336
136.55975075581796,0.0025388948317935436
137.5601884902928,0.0025343431905487514
138.56062622476765,0.00252979154930396
139.56106395924252,0.002525239908059168
140.5615016937174,0.0025206882668143767
141.56193942819223,0.002516581783168555
142.56237716266708,0.0025133172472375878
143.56281489714195,0.0025104495014225034
144.56325263161682,0.002507581755607419
145.56369036609163,0.002504714009792335
146.5641281005665,0.002501846263977251
147.56456583504138,0.002498978518162166
148.56500356951622,0.0024961107723470823
149.56544130399107,0.002493243026531998
150.56587903846594,0.002490375280716914
151.5663167729408,0.0024875075349018298
152.56675450741565,0.002484639789086746
153.5671922418905,0.002481686571416455
154.56762997636537,0.002478286755781056
155.56806771084024,0.0024745258140357563
156.56850544531508,0.0024707648722904563
157.56894317978993,0.0024670039305451567
158.5693809142648,0.002463242988799857
159.56981864873967,0.0024594820470545575
160.57025638321448,0.002455721105309258
161.57069411768936,0.0024519601635639584
162.57113185216423,0.002448199221818659
163.57156958663907,0.0024444382800733583
164.57200732111392,0.0024406773383280587
165.5724450555888,0.0024369163965827587
166.57288279006366,0.002433155454837459
167.5733205245385,0.0024293945130921596
168.57375825901335,0.00242563357134686
169.57419599348822,0.00242187262960156
170.5746337279631,0.002416854444499236
171.57507146243793,0.0024103712316976525
172.57550919691278,0.0024036802345538343
173.57594693138765,0.0023969892374100157
174.57638466586252,0.002390298240266198
175.57682240033733,0.0023836072431223793
176.5772601348122,0.0023769162459785615
177.57769786928708,0.0023702252488347433
178.57813560376192,0.002363534251690925
179.57857333823677,0.002356843254547107
180.57901107271164,0.0023501522574032887
181.5794488071865,0.0023434612602594705
182.57988654166135,0.0023367702631156523
183.5803242761362,0.0023300792659718336
184.58076201061107,0.002323388268828016
185.58119974508594,0.0023166972716841976
186.58163747956078,0.002310006274540379
187.58207521403563,0.0023033152773965612
188.5825129485105,0.0022966242802527426
189.58295068298537,0.0022899332831089244
190.5833884174602,0.0022832422859651066
191.58382615193506,0.0022765512888212884
192.58426388640993,0.0022695872097311253
193.58470162088477,0.0022611626987458205
194.58513935535962,0.002251550837811718
195.5855770898345,0.002241938976877616
196.58601482430936,0.0022323271159435127
197.5864525587842,0.0022227152550094104
198.58689029325905,0.002213103394075308
199.58732802773392,0.0022034915331412054
200.5877657622088,0.0021938796722071026
201.58820349668363,0.0021842678112730003
202.58864123115848,0.002174655950338898
203.58907896563335,0.0021650440894047953
204.58951670010822,0.002155432228470693
205.58995443458306,0.0021458203675365907
206.5903921690579,0.002136208506602488
207.59082990353278,0.0021265966456683856
208.59126763800765,0.0021169847847342833
209.59170537248247,0.002107372923800181
210.59214310695734,0.0020977610628660783
211.5925808414322,0.002088149201931976
212.59301857590705,0.0020785373409978737
213.5934563103819,0.002068925480063771
214.59389404485677,0.0020593136191296687
215.59433177933164,0.002049701758195566
216.59476951380648,0.0020400898972614636
217.59520724828133,0.0020304780363273613
218.5956449827562,0.0020208661753932586
219.59608271723107,0.0020112543144591563
220.5965204517059,0.0020016424535250535
221.59695818618076,0.0019920305925909512
222.59739592065563,0.001982418731656849
223.5978336551305,0.001972806870722746
224.59827138960532,0.0019629927773514777
225.5987091240802,0.0019527354593770108
226.59914685855506,0.0019422371492365128
227.5995845930299,0.0019317388390960146
228.60002232750475,0.0019212405289555168
229.60046006197962,0.0019107422188150188
230.6008977964545,0.0019002439086745204
231.60133553092933,0.0018897455985340227
232.60177326540418,0.0018792472883935245
233.60221099987905,0.0018687489782530267
234.60264873435392,0.0018582506681125287
235.60308646882876,0.0018477523579720307
236.6035242033036,0.0018372540478315325
237.60396193777848,0.0018267557376910343
238.60439967225335,0.0018162574275505366
239.60483740672817,0.0018057591174100386
240.60527514120304,0.0017952608072695406
241.6057128756779,0.0017847624971290426
242.60615061015275,0.0017742641869885447
243.6065883446276,0.0017637658768480465
244.60702607910247,0.0017532675667075487
245.60746381357734,0.0017427692565670505
246.60790154805218,0.0017322709464265525
247.60833928252703,0.0017217726362860545
248.6087770170019,0.0017112743261455564
249.60921475147677,0.0017007760160050586
250.6096524859516,0.0016902777058645604
251.61009022042646,0.0016797793957240624
252.61052795490133,0.0016692810855835644
253.6109656893762,0.0016587827754430665
254.61140342385104,0.0016482844653025685
255.6118411583259,0.0016377861551620703
256.61227889280076,0.0016272878450215723
257.61271662727563,0.0016167895348810743
258.61315436175045,0.0016062912247405768
259.6135920962253,0.0015957929146000784
260.6140298307002,0.0015852946044595802
261.614467565175,0.0015747962943190826
262.6149052996499,0.0015642979841785846
263.61534303412475,0.0015537996740380862
264.6157807685996,0.0015433013638975885
265.6162185030745,0.0015328030537570905
266.6166562375493,0.0015223047436165925
267.6170939720242,0.0015124143624441826
268.61753170649905,0.001503264487147665
269.61796944097387,0.0014942471887589518
270.61840717544874,0.0014852298903702385
271.6188449099236,0.001476212591981525
272.6192826443985,0.0014671952935928114
273.6197203788733,0.0014581779952040981
274.62015811334817,0.0014491606968153844
275.62059584782304,0.001440143398426671
276.62103358229785,0.0014311261000379577
277.6214713167727,0.0014221088016492447
278.6219090512476,0.001413091503260531
279.62234678572247,0.0014040742048718176
280.62278452019734,0.0013950569064831043
281.62322225467216,0.0013860396080943907
282.62365998914703,0.0013770223097056772
283.6240977236219,0.0013680050113169635
284.6245354580967,0.0013589877129282502
285.6249731925716,0.0013499704145395368
286.62541092704646,0.001340953116150823
287.62584866152133,0.0013319358177621098
288.6262863959962,0.0013229185193733967
289.626724130471,0.0013139012209846832
290.6271618649459,0.0013048839225959696
291.6275995994207,0.0012958666242072563
292.6280373338956,0.001286849325818543
293.62847506837045,0.0012778320274298293
294.6289128028453,0.001268814729041116
295.6293505373202,0.0012597974306524026
296.629788271795,0.0012507801322636895
297.6302260062699,0.0012417628338749758
298.63066374074475,0.0012327455354862618
299.63110147521957,0.0012237282370975487
300.63153920969444,0.0012147109387088354
301.6319769441693,0.001205693640320122
302.6324146786442,0.0011966763419314084
303.63285241311905,0.001187659043542695
304.63329014759387,0.0011786417451539817
305.63372788206874,0.0011696244467652682
306.63416561654356,0.0011606071483765547
307.6346033510184,0.0011515898499878416
308.6350410854933,0.0011425725515991278
309.63547881996817,0.0011335552532104145
310.63591655444304,0.0011245379548217012
311.63635428891786,0.0011155206564329879
312.63679202339273,0.0011065033580442744
313.6372297578676,0.0010974860596555608
314.6376674923424,0.0010884687612668473
315.6381052268173,0.001079451462878134
316.63854296129216,0.0010704341644894204
317.63898069576703,0.001061416866100707
318.6394184302419,0.0010523995677119936
319.6398561647167,0.0010433822693232803
320.6402938991916,0.0010354530466277663
321.6407316336664,0.0010288070482358763
322.6411693681413,0.0010223561984544101
323.64160710261615,0.0010159053486729437
324.642044837091,0.0010094544988914773
325.6424825715659,0.0010030036491100111
326.6429203060407,0.000996552799328545
327.6433580405156,0.0009901019495470785
328.64379577499045,0.000983651099765612
329.64423350946527,0.000977200249984146
330.64467124394014,0.0009707494002026797
331.645108978415,0.0009642985504212133
332.6455467128899,0.0009578477006397469
333.64598444736475,0.0009513968508582807
334.64642218183957,0.0009449460010768144
335.64685991631444,0.000938495151295348
336.64729765078926,0.0009320443015138818
337.6477353852641,0.0009255934517324156
338.648173119739,0.0009191426019509492
339.64861085421387,0.0009126917521694828
340.64904858868874,0.0009062409023880165
341.64948632316356,0.0008997900526065503
342.64992405763843,0.0008933392028250839
343.6503617921133,0.0008868883530436176
344.6507995265881,0.0008804375032621514
345.651237261063,0.0008739866534806851
346.65167499553786,0.0008675358036992187
347.65211273001273,0.0008610849539177524
348.6525504644876,0.0008546341041362861
349.6529881989624,0.00084818325435482
350.6534259334373,0.0008417324045733535
351.6538636679121,0.0008352815547918875
352.654301402387,0.0008288307050104212
353.65473913686185,0.0008223798552289547
354.6551768713367,0.0008159290054474884
355.6556146058116,0.0008094781556660223
356.6560523402864,0.000803027305884556
357.6564900747613,0.0007965764561030896
358.65692780923615,0.0007901256063216231
359.65736554371097,0.000783674756540157
360.65780327818584,0.0007772239067586908
361.6582410126607,0.0007707730569772244
362.6586787471356,0.000764322207195758
363.65911648161045,0.0007578713574142917
364.65955421608527,0.0007514205076328255
365.65999195056014,0.0007449696578513591
366.660429685035,0.0007385188080698928
367.6608674195098,0.0007320679582884265
368.6613051539847,0.0007256171085069603
369.66174288845957,0.0007191662587254939
370.66218062293444,0.0007127154089440277
371.66261835740926,0.0007062645591625615
372.66305609188413,0.0006998137093810951
373.663493826359,0.0006933628595996287
374.6639315608338,0.0006869120098181624
375.6643692953087,0.0006804611600366962
376.66480702978356,0.0006740103102552298
377.66524476425843,0.0006675594604737634
378.6656824987333,0.0006611086106922971
379.6661202332081,0.0006546577609108309
380.666557967683,0.0006489659878242436
381.66699570215786,0.0006444406786964922
382.6674334366327,0.0006403227568326977
383.66787117110755,0.0006362048349689031
384.6683089055824,0.0006320869131051083
385.6687466400573,0.0006279689912413138
386.6691843745321,0.0006238510693775192
387.669622109007,0.0006197331475137247
388.67005984348185,0.0006156152256499299
389.67049757795667,0.0006114973037861353
390.67093531243154,0.0006073793819223408
391.6713730469064,0.000603261460058546
392.6718107813813,0.0005991435381947514
393.67224851585615,0.0005950256163309569
394.67268625033097,0.0005909076944671623
395.67312398480584,0.0005867897726033676
396.6735617192807,0.000582671850739573
397.6739994537555,0.0005785539288757784
398.6744371882304,0.0005744360070119838
399.67487492270527,0.0005703180851481891
400.67531265718014,0.0005662001632843946
401.67575039165496,0.0005620822414206
402.67618812612983,0.0005579643195568053
403.6766258606047,0.0005538463976930107
404.6770635950795,0.0005497284758292161
405.6775013295544,0.0005456105539654215
406.67793906402926,0.0005414926321016268
407.67837679850413,0.0005373747102378322
408.678814532979,0.0005332567883740375
409.6792522674538,0.000529138866510243
410.6796900019287,0.0005250209446464483
411.68012773640356,0.0005209030227826536
412.6805654708784,0.000516785100918859
413.68100320535325,0.0005126671790550645
414.6814409398281,0.0005085492571912698
415.681878674303,0.0005044313353274752
416.68231640877787,0.0005003134134636806
417.6827541432527,0.000496195491599886
418.68319187772755,0.0004920775697360913
419.68362961220237,0.0004879596478722967
420.68406734667724,0.00048384172600850217
421.6845050811521,0.0004797238041447075
422.684942815627,0.0004756058822809128
423.68538055010185,0.00047148796041711826
424.68581828457667,0.00046737003855332367
425.68625601905154,0.00046325211668952896
426.6866937535264,0.0004591341948257343
427.6871314880012,0.0004550162729619397
428.6875692224761,0.00045089835109814516
429.68800695695097,0.00044678042923435046
430.68844469142584,0.00044266250737055586
431.6888824259007,0.00043854458550676126
432.68932016037553,0.0004344266636429667
433.6897578948504,0.000430308741779172
434.6901956293252,0.0004261908199153774
435.6906333638001,0.00042207289805158287
436.69107109827496,0.0004179549761877882
437.69150883274983,0.0004138370543239935
438.6919465672247,0.0004097191324601989
439.6923843016995,0.00040560121059640436
440.6928220361744,0.00040148328873260966
441.69325977064926,0.000397365366868815
442.6936975051241,0.00039324744500502046
443.69413523959895,0.00038936394566272867
444.6945729740738,0.00038629196679796724
445.6950107085487,0.00038379708588923324
446.69544844302357,0.00038130220498049946
447.6958861774984,0.00037880732407176556
448.69632391197325,0.0003763124431630316
449.69676164644807,0.00037381756225429773
450.69719938092294,0.00037132268134556395
451.6976371153978,0.00036882780043682995
452.6980748498727,0.0003663329195280961
453.69851258434755,0.0003638380386193622
454.69895031882237,0.0003613431577106284
455.69938805329724,0.0003588482768018944
456.6998257877721,0.00035635339589316044
457.7002635222469,0.00035385851498442666
458.7007012567218,0.00035136363407569277
459.7011389911967,0.0003488687531669588
460.70157672567154,0.00034637387225822493
461.7020144601464,0.0003438789913494911
462.70245219462123,0.0003413841104407572
463.7028899290961,0.0003388892295320232
464.7033276635709,0.00033639434862328937
465.7037653980458,0.0003338994677145555
466.70420313252066,0.00033140458680582164
467.70464086699553,0.00032890970589708764
468.7050786014704,0.00032641482498835386
469.7055163359452,0.00032391994407961997
470.7059540704201,0.0003214250631708861
471.70639180489496,0.0003189301822621521
472.7068295393698,0.0003164353013534182
473.70726727384465,0.00031394042044468435
474.7077050083195,0.00031144553953595046
475.7081427427944,0.00030895065862721646
476.70858047726927,0.0003064557777184826
477.7090182117441,0.00030396089680974873
478.70945594621895,0.0003014660159010149
479.70989368069377,0.000298971134992281
480.71033141516864,0.00029647625408354717
481.7107691496435,0.00029398137317481317
482.7112068841184,0.0002914864922660793
483.71164461859325,0.0002889916113573454
484.71208235306807,0.0002864967304486116
485.71252008754294,0.0002840018495398776
486.7129578220178,0.0002815069686311437
487.7133955564926,0.0002790120877224098
488.7138332909675,0.000276517206813676
489.7142710254424,0.00027402232590494204
490.71470875991724,0.0002715274449962081
491.7151464943921,0.00026903256408747426
492.71558422886693,0.0002665376831787404
493.7160219633418,0.0002640428022700065
494.7164596978167,0.00026154792136127254
495.7168974322915,0.0002590530404525387
496.71733516676636,0.0002565581595438048
497.71777290124123,0.00025406327863507086
498.7182106357161,0.00025156839772633703
499.7186483701909,0.0002490735168176032
500.7190861046658,0.00024657863590886925
501.71952383914066,0.00024408375500013536
502.7199615736155,0.0002415888740914015
503.72039930809035,0.00023909399318266757
504.7208370425652,0.00023659911227393366
505.7212747770401,0.00023410423136519974
506.72171251151497,0.00023167205763839968
507.7221502459898,0.00022973815234596234
508.72258798046465,0.000228239808305954
509.7230257149395,0.0002267414642659457
510.72346344941434,0.00022524312022593747
511.7239011838892,0.00022374477618592917
512.7243389183641,0.00022224643214592085
513.724776652839,0.0002207480881059125
514.7252143873138,0.00021924974406590421
515.7256521217887,0.00021775140002589598
516.7260898562635,0.00021625305598588774
517.7265275907383,0.00021475471194587944
518.7269653252132,0.00021325636790587113
519.7274030596881,0.00021175802386586278
520.727840794163,0.00021025967982585449
521.7282785286378,0.00020876133578584617
522.7287162631127,0.00020726299174583785
523.7291539975874,0.0002057646477058296
524.7295917320623,0.00020426630366582137
525.7300294665372,0.00020276795962581308
526.7304672010121,0.00020126961558580478
527.7309049354869,0.0001997712715457964
528.7313426699618,0.00019827292750578812
529.7317804044367,0.00019677458346577982
530.7322181389115,0.00019527623942577159
531.7326558733863,0.00019377789538576335
532.7330936078612,0.00019227955134575503
533.733531342336,0.0001907812073057467
534.7339690768109,0.0001892828632657384
535.7344068112858,0.0001877845192257301
536.7348445457607,0.00018628617518572175
537.7352822802355,0.00018478783114571346
538.7357200147103,0.00018328948710570522
539.7361577491852,0.00018179114306569698
540.73659548366,0.0001802927990256887
541.7370332181349,0.0001787944549856804
542.7374709526098,0.00017729611094567202
543.7379086870847,0.00017579776690566373
544.7383464215595,0.00017429942286565538
545.7387841560344,0.00017280107882564717
546.7392218905092,0.00017130273478563896
547.739659624984,0.0001698043907456306
548.7400973594589,0.00016830604670562232
549.7405350939338,0.000166807702665614
550.7409728284086,0.00016530935862560565
551.7414105628835,0.00016381101458559736
552.7418482973584,0.00016231267054558907
553.7422860318331,0.00016081432650558083
554.742723766308,0.0001593159824655726
555.7431615007829,0.00015781763842556424
556.7435992352578,0.00015631929438555592
557.7440369697326,0.00015482095034554763
558.7444747042075,0.0001533226063055393
559.7449124386824,0.000151824262265531
560.7453501731572,0.00015032591822552275
561.745787907632,0.0001488275741855145
562.7462256421069,0.00014732923014550622
563.7466633765818,0.00014583088610549793
564.7471011110566,0.00014433254206548955
565.7475388455315,0.00014283419802548126
566.7479765800064,0.00014133585398547297
567.7484143144812,0.00013992259520382246
568.748852048956,0.0001388005254367946
569.7492897834309,0.00013788455942603144
570.7497275179057,0.00013696859341526827
571.7501652523806,0.00013605262740450506
572.7506029868555,0.00013513666139374186
573.7510407213304,0.00013422069538297868
574.7514784558052,0.00013330472937221548
575.7519161902801,0.0001323887633614523
576.752353924755,0.00013147279735068915
577.7527916592297,0.00013055683133992603
578.7532293937046,0.00012964086532916283
579.7536671281795,0.00012872489931839963
580.7541048626543,0.00012780893330763645
581.7545425971292,0.00012689296729687325
582.7549803316041,0.00012597700128611004
583.7554180660788,0.00012506103527534692
584.7558558005537,0.00012414506926458377
585.7562935350286,0.0001232291032538206
586.7567312695035,0.0001223131372430574
587.7571690039783,0.0001213971712322942
588.7576067384532,0.00012048120522153101
589.7580444729281,0.00011956523921076784
590.758482207403,0.00011864927320000463
591.7589199418778,0.00011773330718924148
592.7593576763526,0.00011681734117847835
593.7597954108275,0.00011590137516771517
594.7602331453023,0.00011498540915695197
595.7606708797772,0.00011406944314618878
596.7611086142521,0.00011315347713542559
597.7615463487269,0.0001122375111246624
598.7619840832017,0.00011132154511389925
599.7624218176766,0.00011040557910313612
600.7628595521514,0.00010948961309237293
601.7632972866263,0.00010857364708160974
602.7637350211012,0.00010765768107084653
603.764172755576,0.00010674171506008334
604.7646104900509,0.00010582574904932015
605.7650482245258,0.00010490978303855698
606.7654859590007,0.00010399381702779384
607.7659236934754,0.00010307785101703068
608.7663614279503,0.0001021618850062675
609.7667991624252,0.0001012459189955043
610.7672368969,0.00010032995298474111
611.7676746313749,9.941398697397792e-05
