time,temperature,supersaturation,growth rate,nucleation rate,transform time,concentration,"$\mu_{s,0}$","$\mu_{s,1}$","$\mu_{s,2}$","$\mu_{s,3}$","$\mu_{s,4}$","$\mu_{n,0}$","$\mu_{n,1}$","$\mu_{n,2}$","$\mu_{n,3}$","$\mu_{n,4}$",PDF for size=0
min,$^oC$,-,$\mu m/min$,$1/(\mu m^3*min)$,\mu m,g/L,$1/\mu m^3$,$1/\mu m^2$,$1/\mu m$,-,$\mu m$,$1/\mu m^3$,$1/\mu m^2$,$1/\mu m$,-,$\mu m$,$1/\mu m^4$
0.0,32.0,0.0,0.0,0.0,0,492.9904,4.710811560361758e-13,4.7108115603617594e-11,4.720213145762058e-09,4.73922160591736e-07,4.7672612146351655e-05,0.0,0.0,0.0,0.0,0.0,0
1.0,31.9999921875,2.6772532631615564e-07,1.4709431671731174e-05,2.636572395923214e-23,7.354715835865587e-06,492.9903999984909,4.710811560361758e-13,4.710813939758072e-11,4.720217904557618e-09,4.739228758361118e-07,4.7672707896368816e-05,1.3917508114542044e-22,8.58326727936009e-27,7.450870240179812e-38,3.984829060756366e-51,0.0,1.7924366180579376e-18
2.0,31.9999375,2.141798322167296e-06,0.0002289146188190347,1.0679340650048426e-21,0.00012916674108124854,492.9903999844223,4.710811560361758e-13,4.710836120373932e-11,4.720262266128651e-09,4.7392954340272917e-07,4.767360049209264e-05,3.152809844034529e-21,2.2370992663326954e-24,2.3469774925222855e-28,4.1640487293710405e-32,7.229365148127652e-43,4.665206925247021e-18
3.0,31.9997890625,7.228570319081097e-06,0.001140236638904087,9.308790528308463e-21,0.0008137423699428094,492.99039993517044,4.710811560361758e-13,4.7109137674368267e-11,4.720417565190634e-09,4.7395288549162916e-07,4.7676725402389716e-05,1.9707577380192753e-20,5.253166793774957e-23,8.299853823789515e-26,1.6213231992305093e-28,3.415255871440914e-32,8.163911078366505e-18
4.0,31.9995,1.7134354078492013e-05,0.0035624700652776915,4.3264940188302987e-20,0.003165095722033698,492.9903997703594,4.710811560361758e-13,4.711173559246204e-11,4.720937203532431e-09,4.740309949957804e-07,4.768718303532206e-05,1.0096998720148788e-19,8.372665043759704e-22,6.112907087441032e-24,4.93803436730004e-26,1.6127511649948868e-28,1.2144646662436032e-17
5.0,31.9990234375,3.346597072200835e-05,0.008620299080109858,1.4247205088227895e-19,0.009256480294727473,492.99039957678923,4.710811560361758e-13,4.711478658054263e-11,4.7215474914365165e-09,4.741227343979969e-07,4.769946601692556e-05,2.042329310197577e-19,2.4025639639386e-21,3.998500709970236e-23,9.160663442437428e-25,1.3167798079340396e-26,1.6527506709252515e-17
6.0,31.9983125,5.782984922429869e-05,0.017745430093026867,3.7737432047608367e-19,0.022439344881295835,492.99039910192243,4.710811560361758e-13,4.7122266886191074e-11,4.723044213429366e-09,4.743477897440284e-07,4.772960744141555e-05,5.722298022831865e-19,1.7566502900973136e-20,6.231922301663264e-22,1.8330891870802863e-23,2.8826184325883416e-25,2.126600023204703e-17
7.0,31.9973203125,9.18332719149136e-05,0.032674269521602274,8.602705607313778e-19,0.047649194688610404,492.9903982874215,4.710811560361758e-13,4.713509441822087e-11,4.725611137573879e-09,4.7473380916379983e-07,4.7781312294555174e-05,1.2749836787127522e-18,5.0969411603979265e-20,1.954200989811449e-21,5.833587846514016e-23,9.21439775050141e-25,2.6328685333351317e-17
8.0,31.996,0.00013708382613261468,0.05544566767501118,1.7576457304712793e-18,0.09170916328691714,492.9903969004601,4.710811560361758e-13,4.715691395572667e-11,4.729979825470547e-09,4.7539113684934134e-07,4.786940462103728e-05,2.7247410108501318e-18,1.9180968354082537e-19,1.9312514593038463e-20,2.02166967931024e-21,1.4524003281499944e-22,3.170032581758291e-17
9.0,31.9943046875,0.00019518994078299176,0.08839946185440359,3.3042247377408326e-18,0.16363172805162451,492.99039468194945,4.710811560361758e-13,4.7191780507378513e-11,4.736964268137558e-09,4.764425636945825e-07,4.801038241706926e-05,5.383063443954168e-18,5.439637835250893e-19,7.233350331754665e-20,9.022739022461077e-21,8.718260888016234e-22,3.7378335438093325e-17
10.0,31.9921875,0.00026776086292043544,0.13417511653860767,5.820314783325335e-18,0.27491901724813017,492.9903912007916,4.710811560361758e-13,4.724634485236933e-11,4.7479092121810896e-09,4.78092401557558e-07,4.8231891660122046e-05,1.03200915184529e-17,1.7759246045134287e-18,4.763070289334344e-19,1.3352824414956494e-19,3.287421059973234e-20,4.3378496203136086e-17
11.0,31.9896015625,0.0003564075500135976,0.1957112147145338,9.731835951791439e-18,0.4398621828747009,492.9903861414941,4.710811560361758e-13,4.7325464572568673e-11,4.7637978140899e-09,4.804901728308216e-07,4.855418449519493e-05,1.8335258550133957e-17,4.4396454406164885e-18,1.5440064744997372e-18,5.348487695060659e-19,1.732416866259305e-19,4.972548949730033e-17
12.0,31.9865,0.00046274218243207724,0.27624435369840455,1.560007060528277e-17,0.6758399670811701,492.99037889370743,4.710811560361758e-13,4.743831217635308e-11,4.786509439190245e-09,4.839251428394132e-07,4.9016902244729984e-05,3.135222994771596e-17,1.1060480415478736e-17,5.788608835108049e-18,3.3131159412349994e-18,1.842558904199393e-18,5.647199805688867e-17
13.0,31.9828359375,0.0005883790831612426,0.37930917493916205,2.4158925504297117e-17,1.0036167313999536,492.99036881728944,4.710811560361758e-13,4.7594291192714435e-11,4.817993203506648e-09,4.887006963637264e-07,4.966207620968132e-05,5.1614672920561555e-17,2.6048416200030048e-17,1.9946324352361484e-17,1.7692039403328467e-17,1.6450202862759763e-17,6.36919091350005e-17
14.0,31.9785625,0.0007349351297380434,0.5087383766539456,3.63657446139093e-17,1.4476405071965073,492.99035523891393,4.710811560361758e-13,4.7803153156462295e-11,4.860285140188984e-09,4.951359453830963e-07,5.053420785417578e-05,8.163427325189412e-17,5.5144078002755304e-17,5.3327707874213786e-17,5.624637187821603e-17,5.784768646908488e-17,7.148221223862189e-17
15.0,31.9736328125,0.000904028733578811,0.6686615639618821,5.3506000873588885e-17,2.036340477504421,492.99033672482045,4.710811560361758e-13,4.808429726667283e-11,4.917580651381504e-09,5.039103970388812e-07,5.173102025674884e-05,1.278003347397836e-16,1.2362459969438482e-16,1.7724164065617302e-16,2.9205010000291885e-16,4.99370924909049e-16,8.001955511927564e-17
16.0,31.968,0.0010972838627977407,0.8635090237901789,7.723640048495185e-17,2.8024257713804515,492.99031281972924,4.710811560361758e-13,4.8443083194882685e-11,4.991127850515094e-09,5.152398233152517e-07,5.328540824786951e-05,1.9263074489329882e-16,2.493729105930631e-16,4.833449683044235e-16,1.1147976676354566e-15,2.775385502001604e-15,8.94448099059116e-17
17.0,31.9616171875,0.0013163255873323268,1.0980077296023742,1.0985508240908427e-16,3.783184148076728,492.99028159136566,4.710811560361758e-13,4.8903966194758915e-11,5.086403140694786e-09,5.300399932273563e-07,5.5333022299856955e-05,2.857622553351702e-16,4.874514918750161e-16,1.2199038325816625e-15,3.5405531823915057e-15,1.0759951784960385e-14,1.0004946180922288e-16
18.0,31.9544375,0.0015627837488315201,1.3771851800454296,1.5449598729334224e-16,5.02078060290063,492.99024115879126,4.710811560361758e-13,4.9487467532834e-11,5.208383648083095e-09,5.492023418952762e-07,5.801413244376505e-05,4.183446224783973e-16,9.389883594979502e-16,3.1318184928747254e-15,1.242278398984564e-14,5.2646955274620847e-14,1.1218243525409258e-16
19.0,31.9464140625,0.001838293212263105,1.706370462833363,2.1546180899228467e-16,6.562558424340026,492.9901895179782,4.710811560361758e-13,5.0214024032957554e-11,5.362215912202315e-09,5.736766373572846e-07,6.148193918996517e-05,6.03020697271158e-16,1.7344944922429953e-15,7.308024988062346e-15,3.595110628107449e-14,1.8589601137046273e-13,1.2626906857876487e-16
20.0,31.9375,0.002144493237151995,2.0911943142923493,2.9880743513977652e-16,8.461340812902883,492.99012391566583,4.710811560361758e-13,5.110777271117634e-11,5.554519921836358e-09,6.047677130209258e-07,6.595861084068806e-05,8.591949531914224e-16,3.1320504446122883e-15,1.6633476040180964e-14,1.035536017486781e-13,6.872643235223619e-13,1.4288841218511614e-16
21.0,31.9276484375,0.002483028019752519,2.5375905565062644,4.131533140854121e-16,10.775733248302188,492.9900407812357,4.710811560361758e-13,5.219693471596642e-11,5.793497153498302e-09,6.441677269428972e-07,7.17437190566161e-05,1.2140041410277833e-15,5.552770750815016e-15,3.707832634317666e-14,2.934939423358856e-13,2.5282369455958053e-12,1.6281322967021065e-16
22.0,31.9168125,0.0028555472335635877,3.051797761874422,5.708609874268242e-16,13.57042740749253,492.9899356389344,4.710811560361758e-13,5.3513313706445664e-11,6.088968833444419e-09,6.939977203178351e-07,7.922723984486099e-05,1.7038726866453305e-15,9.637152137686082e-15,7.944192085067614e-14,7.746682266203032e-13,8.237028746408958e-12,1.8705727966593695e-16
23.0,31.9049453125,0.0032637060555592624,3.640360385688713,7.898319901569815e-16,16.916506481274098,492.98980274842876,4.710811560361758e-13,5.5089729720837187e-11,6.452486876525622e-09,7.569777818828474e-07,8.894361771532783e-05,2.3810891814315316e-15,1.6478428633440153e-14,1.666027239887673e-13,1.9954265800950567e-12,2.622410562728455e-11,2.169653293838804e-16
24.0,31.892,0.003709165143873407,4.310129856266307,1.0961896959887425e-15,20.89175160225161,492.9896347031098,4.710811560361758e-13,5.696255492623844e-11,6.898056252582016e-09,8.366171315684044e-07,0.00010161832098975051,3.3190362368320414e-15,2.7802570391102103e-14,3.4163271810568985e-13,4.976986620612336e-12,7.971697573911755e-11,2.5432869369238167e-16
25.0,31.8779296875,0.004193590229565785,5.068265061566869,1.5283602740801127e-15,25.580949061168198,492.9894218206828,4.710811560361758e-13,5.917152174665186e-11,7.442715505121146e-09,9.3750216728637e-07,0.00011825631819680396,4.623053679006928e-15,4.6389615940608585e-14,6.869320836998316e-13,1.2086766798919465e-11,2.345700772427125e-10,3.0155492175612763e-16
26.0,31.8626875,0.004718651401930899,5.922232196492752,2.143247437354464e-15,31.076197690198008,492.9891513658474,4.710811560361758e-13,6.17595847051652e-11,8.107212734902634e-09,1.0656632400873237e-06,0.00014026391219687813,6.4458452864045854e-15,7.672974461879167e-14,1.3582412781170052e-12,2.8661071229741016e-11,6.68776558385512e-10,3.618985825351009e-16
27.0,31.8462265625,0.005286022235815565,6.87980409355913,3.025409653350952e-15,37.47721583522395,492.9888066787855,4.710811560361758e-13,6.47730620451495e-11,8.916695103916912e-09,1.2289845341684802e-06,0.0001695986775382053,9.007336986372648e-15,1.2594869236016614e-13,2.640256422971876e-12,6.616409827456113e-11,1.835151991722039e-09,4.397522970433619e-16
28.0,31.828500000000002,0.005897376417053721,7.9490547985430515,4.302110004243492e-15,44.891645281275046,492.98836506154515,4.710811560361758e-13,6.826504557973919e-11,9.902959771140236e-09,1.4381977877474475e-06,0.00020910534365731117,1.2639202327149589e-14,2.0583078963261467e-13,5.07354550653989e-12,1.5018084410328496e-10,4.934067318330489e-09,5.412102587381845e-16
29.0,31.8094609375,0.0065543872477937925,9.138358224307012,6.163722060279533e-15,53.435351792700075,492.9877970644301,4.710811560361758e-13,7.228845424502768e-11,1.1103459985355199e-08,1.7072064960925686e-06,0.0002627610796840268,1.782123848758975e-14,3.3520300165179985e-13,9.638358690128074e-12,3.344180104355351e-10,1.2909537560770628e-08,6.744889956146303e-16
30.0,31.7890625,0.007258721392366259,10.456375690069112,8.897878553263763e-15,63.232718749888136,492.9870629389672,4.710811560361758e-13,7.69021076503298e-11,1.2564666575656283e-08,2.054734005676387e-06,0.00033632889898193294,2.527449964979869e-14,5.449956100489702e-13,1.815250786640391e-11,7.336680946261308e-10,3.3096804339500955e-08,8.509524539859901e-16
31.0,31.7672578125,0.008012033926530666,11.91204374540168,1.2938995918479111e-14,74.41692846762353,492.9861097270786,4.710811560361758e-13,8.216843661796558e-11,1.4342987366951118e-08,2.5056403192500103e-06,0.0004380810772179028,3.607135728090041e-14,8.855475131198162e-13,3.392873903188609e-11,1.5865434330080946e-09,8.307712563610871e-08,1.086211249305885e-15
32.0,31.744,0.008815958543945509,13.514550405191514,1.894614110104039e-14,87.13022554292013,492.9848659830304,4.710811560361758e-13,8.81553646880807e-11,1.650763185102387e-08,3.0932872409317036e-06,0.0005800514525366525,5.182967978989237e-14,1.439942702411282e-12,6.306725851075881e-11,3.391777292115551e-09,2.050180626231314e-07,1.4019068731847986e-15
33.0,31.7192421875,0.009672096225206251,15.273304625540938,2.791923610074905e-14,101.52415305828636,492.9832357593599,4.710811560361756e-13,9.493409328287559e-11,1.914228122914281e-08,3.8621137434918824e-06,0.000779700786021809,7.49850691386793e-14,2.3452673828325787e-12,1.1676477636924413e-10,7.183128043679481e-09,4.986824906049778e-07,1.827976118151983e-15
34.0,31.6929375,0.010581997902153209,17.197888794917773,4.1377435013420087e-14,117.75974976851572,492.98108968839125,4.710811560361754e-13,1.0258023532157927e-10,2.2348195437327543e-08,4.871307978262492e-06,0.0010623922245491541,1.0921051614617656e-13,3.827834850387545e-12,2.155068269665366e-10,1.5084139112061694e-08,1.1964570938073598e-06,2.4059601446921625e-15
35.0,31.6650390625,0.011547139276760487,19.29798764308968,6.163339872152589e-14,136.00768798751943,492.97825228934266,4.71081156036176e-13,1.1117428724452904e-10,2.624776630641649e-08,6.1996958750392054e-06,0.0014650349961198243,1.600637339977501e-13,6.262206967831376e-12,3.9676583088099264e-10,3.1435127902796e-08,2.833780521734252e-06,3.1937733540624317e-15
36.0,31.6355,0.01256888362962325,21.58328082717903,9.221892679053772e-14,156.4483222226538,492.97448351180316,4.710811560361758e-13,1.2080106346201176e-10,3.0988296783292634e-08,7.952159168481627e-06,0.002041459071253259,2.359929724203909e-13,1.0271571536093667e-11,7.293773416358872e-10,6.512232709892012e-08,6.642277741087443e-06,4.272701983027984e-15
37.0,31.6042734375,0.01364842704255749,24.063281185944046,1.3854999739615935e-13,179.27160322921532,492.9694518647173,4.710811560361758e-13,1.315502684181458e-10,3.6746491130991373e-08,1.0267737993394451e-05,0.002869952397630835,3.4985011610100163e-13,1.6891157629444074e-11,1.3393212402816002e-09,1.342103675666723e-07,1.542299770014407e-05,5.757735045588455e-15
38.0,31.5713125,0.014786712008048966,26.74707784162888,2.0899225314442265e-13,204.67678274300178,492.96269240963994,4.710811560361741e-13,1.4351570566431812e-10,4.373315258620534e-08,1.3330147321224136e-05,0.00406421667565472,5.212676832657609e-13,2.784390842650197e-11,2.457190914069808e-09,2.753342517736222e-07,3.550975448424784e-05,7.813648069590213e-15
