time,temperature,supersaturation,growth rate,nucleation rate,transform time,concentration,"$\mu_{s,0}$","$\mu_{s,1}$","$\mu_{s,2}$","$\mu_{s,3}$","$\mu_{s,4}$","$\mu_{n,0}$","$\mu_{n,1}$","$\mu_{n,2}$","$\mu_{n,3}$","$\mu_{n,4}$",PDF for size=0
39.0,31.5365703125,0.015984285963629004,29.642913597086128,3.166175518696977e-13,232.8717784623593,492.9535384006311,4.710811560361715e-13,1.5679545745612404e-10,5.219891092733395e-08,1.738135431969747e-05,0.005789004136867973,7.804181977109187e-13,4.600148215742013e-11,4.504628861476864e-09,5.625201485164692e-07,8.112773113295551e-05,1.068105369712446e-14
40.0,31.5,0.017241062076625964,32.757466914132074,4.821956653450007e-13,264.0719687179684,492.94100618670285,4.710811560361716e-13,1.714910124450687e-10,6.24399362735413e-08,2.273851318171842e-05,0.008282152715905862,1.1740759777286276e-12,7.615997070706813e-11,8.251776102825364e-09,1.1447991671252276e-06,0.00018401744167225768,1.472017560481681e-14
41.0,31.4615546875,0.018555896877547162,36.09457935620786,7.39498404432535e-13,298.4979918531384,492.9235925856008,4.710811560361717e-13,1.8770635871393547e-10,7.480406906798599e-08,2.9815136663490517e-05,0.011885462879912293,1.7757092402364684e-12,1.2635940938592717e-10,1.5104222170919164e-08,2.3210672029151593e-06,0.0004145325102560122,2.048779671691477e-14
42.0,31.4211875,0.019925822462941098,39.65292869763639,1.145065798664384e-12,336.37174588006053,492.8989073378035,4.710811560361707e-13,2.0554632058820454e-10,8.969664972672173e-08,3.91468733600188e-05,0.017087326008352357,2.702875377894271e-12,2.1016087783820896e-10,2.762711547319286e-08,4.688500078477419e-06,0.0009275482185663004,2.887720620577108e-14
43.0,31.3788515625,0.021344619243485338,43.42166919927892,1.7967626317867376e-12,377.9090448285182,492.86299111506526,4.710811560362679e-13,2.2511326199686607e-10,1.0758463362374189e-07,5.142148970281591e-05,0.024580221406443385,4.148296332618866e-12,3.5065376231555913e-10,5.0506719948453916e-08,9.435790246703599e-06,0.002061591449615895,4.137940030680754e-14
44.0,31.3345,0.02280012911911562,47.372145559136456,2.8696887141175397e-12,423.30595220772585,492.8090339038702,4.710811560362502e-13,2.465003304505522e-10,1.2899587625287478e-07,6.75105723117728e-05,0.035335116980217796,6.437108031690792e-12,5.876524332413994e-10,9.232138967920731e-08,1.8918845644918874e-05,0.004550341509591417,6.057755417759573e-14
45.0,31.2880859375,0.024269142511589792,51.4419781571208,4.685872547068334e-12,472.7130140658545,492.7249404550062,4.71081156036257e-13,2.697802790993498e-10,1.5450949664141247e-07,8.849760247725144e-05,0.050692074299139814,1.0135298817287854e-11,9.909490547570353e-10,1.6883187569266136e-07,3.7786530580888877e-05,0.009968802490054548,9.109044237677118e-14
46.0,31.2395625,0.025707738978451803,55.504747888575736,7.845384094871007e-12,526.1863770887028,492.58874028038275,4.71081156036388e-13,2.9498293876390773e-10,1.8472410967288594e-07,0.00011568483482787528,0.07245295894516937,1.6255652729559876e-11,1.6849553703577378e-09,3.090816751509802e-07,7.51491440233596e-05,0.021653120778410143,1.413461801613873e-13
47.0,31.1888828125,0.027033467793014253,59.313852548275754,1.3451024250567877e-11,583.5956773071285,492.3601405397612,4.710811560367504e-13,3.220531677290569e-10,2.2018149919342986e-07,0.0001505414096400154,0.10293274736740488,2.663971637838262e-11,2.8940068632094046e-09,5.665140014025951e-07,0.000148633678510549,0.0465257946610452,2.2677711314772616e-13
48.0,31.136,0.028094761245010688,62.4067070027526,2.3397910532860206e-11,644.4559570826427,491.9660748026678,4.71081156036841e-13,3.5077339623963266e-10,2.6120146188469917e-07,0.00019451047045868482,0.144853568882065,4.4606404782523025e-11,5.020123461806892e-09,1.0379284633835825e-06,0.0002914256305323661,0.09843974064315737,3.749262163733168e-13
49.0,31.0808671875,0.02862789096697543,63.97462641162621,4.037142894079368e-11,707.6466237898321,491.28049168871974,4.710811560366458e-13,3.8063174273613914e-10,3.0755981608900734e-07,0.0002485248386977345,0.200828778490207,7.580204820392579e-11,8.750618012020588e-09,1.8899582501025141e-06,0.0005623321693776354,0.20326031648065004,6.310537662390618e-13
50.0,31.0234375,0.028230361726827597,62.804608865306044,6.626738494743353e-11,771.0362414282982,490.1122636856101,4.710811560365741e-13,4.1063770734458937e-10,3.5796047879515466e-07,0.00031205039194641485,0.27203703667423956,1.284201950357907e-10,1.51117594002363e-08,3.37446117829574e-06,0.001052469176844438,0.40297871508360206,1.0551357001450949e-12
51.0,30.9636640625,0.026454366802033415,57.64243787638653,9.72019571688181e-11,831.2597647991445,488.2504284313761,4.71081156036165e-13,4.391905740119735e-10,4.094697208561244e-07,0.00038177041666233785,0.3559546363635103,2.1021317334814931e-10,2.5181318402843894e-08,5.766755319299328e-06,0.0018651355285426762,0.7479064928370023,1.6862915717976128e-12
52.0,30.9015,0.023155797235399664,48.35002073741577,1.1907027430646814e-10,884.2559941060456,485.63023281714635,4.710811560367648e-13,4.643037050419188e-10,4.576346087851363e-07,0.0004510721676413623,0.44461471480588677,3.199172530727202e-10,3.912772165197585e-08,9.143165042453476e-06,0.003037632646866841,1.2610693393258519,2.4626726626060237e-12
53.0,30.8368984375,0.018891173352591113,36.95792692991773,1.1790213329391605e-10,926.9099679397124,482.5196703291222,4.710811560367669e-13,4.844265329219686e-10,4.98160822478319e-07,0.0005122958283395073,0.526843738185854,4.4055307808500555e-10,5.525887036607237e-08,1.3138327511501809e-05,0.004450609217459665,1.8935323450185286,3.190171719249581e-12
54.0,30.7698125,0.014696242440969004,26.531275959841306,9.779124241940789e-11,958.6545693845919,479.4110677281162,4.71081156036001e-13,4.993020507546361e-10,5.292244130488945e-07,0.0005609516441151572,0.5945934961329391,5.494273181120325e-10,7.084795271494512e-08,1.7102350782608354e-05,0.005875224776568313,2.541709580823644,3.685885389282756e-12
55.0,30.7001953125,0.011334797160065831,18.830938459877622,7.40514875854562e-11,981.3356765944513,476.66407763429305,4.710811560360009e-13,5.098783223550574e-10,5.51881581986988e-07,0.0005973569406584448,0.6465925838509083,6.352002054453697e-10,8.413562224524783e-08,2.0574686160045205e-05,0.00714071051975176,3.1244031307095583,3.932437448257555e-12
56.0,30.628,0.008981136891995737,13.84978870247234,5.5846213851307575e-11,997.6760401756263,474.3575904479408,4.710811560360009e-13,5.174899575587482e-10,5.684815933863711e-07,0.0006245098535673012,0.6860736091088053,6.996454378290138e-10,9.491754150602288e-08,2.346498641002076e-05,0.00820667949610927,3.619608824745945,4.032279123604132e-12
57.0,30.5531796875,0.007457339786332885,10.835690715941006,4.4315636080878873e-11,1010.018779884833,472.4042964630275,4.710811560360009e-13,5.232501957717476e-10,5.812074495187679e-07,0.000645596497698513,0.7171326580877363,7.493143723368781e-10,1.037755527451526e-07,2.589330735849087e-05,0.009111324598382552,4.042764356408367,4.089784144141693e-12
58.0,30.4756875,0.006509738842732037,9.056277415920919,3.770428850036504e-11,1019.9647639507639,470.68213499606884,4.710811560360009e-13,5.279056286672421e-10,5.915954372176444e-07,0.0006629815066977329,0.7429955377031683,7.900796114841961e-10,1.1138144279234441e-07,2.8018920316392124e-05,0.009910129858084168,4.4185135986527335,4.163331882267759e-12
59.0,30.3954765625,0.0059284734050205155,8.004429922942093,3.419895948295409e-11,1028.4951176201953,469.0906112542214,4.710811560360009e-13,5.319096204456162e-10,6.006034208421029e-07,0.0006781811442708436,0.7657935212504273,8.259152503742206e-10,1.1824842281298735e-07,2.9970245591362523e-05,0.010649206875414974,4.767863956486912,4.272504077390184e-12
60.0,30.3125,0.005568221657638642,7.368712470858167,3.254646574597192e-11,1036.1816888170954,467.56024424441415,4.710811560360009e-13,5.355253150837837e-10,6.08796317354291e-07,0.0006921048201209824,0.7868277878130234,8.592556125679356e-10,1.2471482317397332e-07,3.1834738015313156e-05,0.011360575621274446,5.105618220464773,4.4168456666869415e-12
61.0,30.226710937500002,0.00533655045601543,6.966743625047182,3.197112592337607e-11,1043.3494168650482,466.0468033167239,4.710811560360009e-13,5.389019308162206e-10,6.164975968496518e-07,0.00070527872474896,0.8068597204141652,8.91534512976763e-10,1.3098874067633862e-07,3.366729278110567e-05,0.012064672298490177,5.441338888209795,4.589106136822933e-12
62.0,30.1380625,0.005177744929743048,6.69439711347244,3.201016285048771e-11,1050.1799872343079,464.5235163159738,4.710811560360009e-13,5.421227562171677e-10,6.238886624123708e-07,0.0007179996022676792,0.8263215448588583,9.235783235141745e-10,1.3719303803772447e-07,3.550062651244064e-05,0.012773888388151609,5.7809002175667485,4.78163489675081e-12
63.0,30.0465078125,0.005059639836264828,6.493572396823932,3.239344609314119e-11,1056.773971989456,462.9747709843199,4.710811560360009e-13,5.452338337407377e-10,6.310696984639969e-07,0.0007304313828495167,0.8454524640897508,9.558546335934367e-10,1.4339829098193598e-07,3.735345176972188e-05,0.013495459134419928,6.127791479045785,4.988540069097425e-12
64.0,29.951999999999998,0.00496436389833168,6.332654205212691,3.296722443878509e-11,1063.1870852904742,461.3917100809612,4.710811560360009e-13,5.482606559761196e-10,6.380956928041428e-07,0.0007426634109901245,0.8643822306740976,9.886239218311692e-10,1.496444429038381e-07,3.9236104541736035e-05,0.014233492937255003,6.484045708556965,5.205909460783172e-12
65.0,29.8544921875,0.004882320098620374,6.1948737499065745,3.36467491876656e-11,1069.4508492680338,459.76937916511173,4.710811560360009e-13,5.512176562839345e-10,6.449971739299243e-07,0.0007547444112366467,0.8831805684656036,1.0220303475140722e-09,1.5595419392563406e-07,4.115414331492825e-05,0.014990289148311525,6.850848474012132,5.431385778955226e-12
66.0,29.7539375,0.0048084772608384604,6.071497191668571,3.4386838461839985e-11,1075.5840347388214,458.10497722235186,4.710811560360009e-13,5.541134556778845e-10,6.517917933350106e-07,0.0007667016615262339,0.9018853801343181,1.0561549312097233e-09,1.6234090736086088e-07,4.311053132733072e-05,0.015767147984637925,7.228914791563407,5.663650558716603e-12
67.0,29.6502890625,0.004740216086907002,5.95798430870358,3.516409948512943e-11,1081.5987754890075,456.3968449596199,4.710811560360009e-13,5.569536572100576e-10,6.584905426530127e-07,0.0007785513707662714,0.9205181479734796,1.0910454976278233e-09,1.6881304543364267e-07,4.5106884783907264e-05,0.016564839632142857,7.618708702726515,5.902012771963966e-12
68.0,29.5435,0.004676142593188004,5.851909959262234,3.596660717910915e-11,1087.5037226229904,454.64390994474223,4.710811560360009e-13,5.597422804677657e-10,6.651009626229565e-07,0.0007903040678555722,0.9390919848874726,1.126732818053372e-09,1.7537654223176727e-07,4.714414933479451e-05,0.017383861823621113,8.020564430473144,6.146131336518985e-12
69.0,29.4335234375,0.004615467028743473,5.751888680602797,3.678819749535453e-11,1093.305621942923,452.8453975432515,4.710811560360009e-13,5.624824742884645e-10,6.716287409254308e-07,0.0008019672936974004,0.9576156728647288,1.1632389310065127e-09,1.8203601684827711e-07,4.922294768004908e-05,0.018224574143509465,8.43474977090017,6.395846571129942e-12
70.0,29.3203125,0.0045576902345709725,5.657036135704878,3.762541982797488e-11,1099.0100843510768,451.000685785465,4.710811560360009e-13,5.651768697276245e-10,6.780785005613636e-07,0.0008135469267098824,0.9760956503747515,1.2005812912729573e-09,1.887953768633556e-07,5.1343751176843715e-05,0.01908726548575129,8.86149797490078,6.651083522429485e-12
71.0,29.2038203125,0.004502465180836716,5.566731693947389,3.847618168584222e-11,1104.621968265903,449.10924163729544,4.710811560360009e-13,5.678277463046456e-10,6.844541651172901e-07,0.0008250477884325258,0.9945369099317201,1.2387745952992631e-09,1.9565808711657078e-07,5.350695338922502e-05,0.019972183651597076,9.301021632885831,6.911808184985222e-12
72.0,29.084,0.004449518808069838,5.4804854917856565,3.93389141899488e-11,1110.1455768587696,447.1705855055487,4.710811560360009e-13,5.704371275246824e-10,6.907591657749512e-07,0.0008364739830160757,1.0129434972214313,1.277831796370606e-09,2.0262731950091818e-07,5.5712909619956476e-05,0.020879551832248884,9.753520383996129,7.177998053076017e-12
73.0,28.9608046875,0.004398627247158738,5.397895366665115,4.0212351036181684e-11,1115.584767287995,445.18428022026757,4.710811560360009e-13,5.730068269955547e-10,6.969965355459739e-07,0.0008478290429557166,1.031318713418905,1.3177644324506815e-09,2.0970600650452208e-07,5.796194783849042e-05,0.021809573684764775,10.219183138208633,7.449635145674445e-12
74.0,28.8341875,0.004349596615122738,5.318613931337869,4.1095326425618956e-11,1120.9430219369965,443.14992273142514,4.710811560360009e-13,5.755384846297815e-10,7.031689827093646e-07,0.0008591160418867353,1.0496652708316785,1.3585828734911245e-09,2.1689688172884375e-07,6.025437659692922e-05,0.022762437154479426,10.698189736853337,7.726698526373702e-12
75.0,28.7041015625,0.004302263186182845,5.242347632637683,4.198684412481738e-11,1126.2235027189843,441.06714452488444,4.710811560360009e-13,5.780335857515719e-10,7.092789256974281e-07,0.0008703376416682174,1.067985348264587,1.4002963290693877e-09,2.2420248664398234e-07,6.259048308469176e-05,0.023738314230783472,11.19071062862052,8.009168232838411e-12
76.0,28.5705,0.004256476323520504,5.1688282726713055,4.2885847664369115e-11,1131.4290906716387,438.93560448842794,4.710811560360009e-13,5.804934870870355e-10,7.153285463740949e-07,0.0008814961753917499,1.086280707669297,1.4429130567106639e-09,2.3162520271919045e-07,6.497053989074521e-05,0.024737364245143542,11.69690834890577,8.297015377956298e-12
77.0,28.4333359375,0.0042121082690742976,5.0978280743861255,4.379142289234554e-11,1136.5624188451675,436.7549936659396,4.710811560360009e-13,5.829194247372287e-10,7.213198010925753e-07,0.0008925936557397149,1.104552692870717,1.4864402477531694e-09,2.3916724028529466e-07,6.739479842375415e-05,0.02575973160957679,12.21693623978868,8.59021180262515e-12
78.0,28.2925625,0.00416903821913918,5.029133537420125,4.470255441251083e-11,1141.6258996510705,434.5250287541475,4.710811560360009e-13,5.853125348916205e-10,7.272544638529253e-07,0.0009036318434632388,1.1228023277074826,1.530884217249035e-09,2.4683066630213324e-07,6.986349522514772e-05,0.026805548830285485,12.750939822350427,8.888718917462393e-12
79.0,28.1481328125,0.004127143637820036,4.962531327396133,4.561796797455242e-11,1146.6217320834787,432.2454489216431,4.710811560360009e-13,5.876738667480413e-10,7.33134151925866e-07,0.0009146122861397765,1.1410303692475408,1.5762504954154712e-09,2.546174187591441e-07,7.237685439390527e-05,0.02787493797647362,13.299057459116797,9.192479596594993e-12
80.0,28.0,0.004086403064590583,4.897970851235178,4.6538167198859573e-11,1151.5519831727943,429.9160604891147,4.710811560360009e-13,5.900043490948989e-10,7.389602357562566e-07,0.0009255361397605218,1.1592369981737645,1.6225426615783383e-09,2.6252915928682476e-07,7.493503790339823e-05,0.028967989683292943,13.86140939102444,9.50151983593849e-12
